Year,Crop,Tissue,Feature ID,Treatment,Mean,p-value,Pathway,Superclass,Class
2022,corn,root,90,AP,10144.28,0.000059308,Unclassified,Unclassified,Unclassified
2022,corn,root,90,PP,6186.00,0.000059308,Unclassified,Unclassified,Unclassified
2022,corn,leaf,125,AP,135.77,0.01299259,Alkaloids,Anthranilic acid alkaloids,Benzodiazepine alkaloids
2022,corn,leaf,125,PP,67.05,0.01299259,Alkaloids,Anthranilic acid alkaloids,Benzodiazepine alkaloids
2022,corn,root,133,AP,1656.75,3.50601E-08,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids
2022,corn,root,133,PP,3699.05,3.50601E-08,Organic acids and derivatives,Carboxylic acids and derivatives,Amino acids
2022,corn,leaf,133,AP,851.18,0.026978234,Organic acids and derivatives,Small peptides,"Amino acids, peptides, and analogues"
2022,corn,leaf,133,PP,1004.23,0.026978234,Organic acids and derivatives,Small peptides,"Amino acids, peptides, and analogues"
2022,corn,root,178,AP,2226.63,4.74596E-07,Carbohydrates,Nucleosides,Purine nucleos(t)ides
2022,corn,root,178,PP,2902.50,4.74596E-07,Carbohydrates,Nucleosides,Purine nucleos(t)ides
2022,corn,leaf,193,AP,1107.18,7.23728E-06,Alkaloids,Organoheterocyclic compounds,Indoles and derivatives
2022,corn,leaf,193,PP,525.48,7.23728E-06,Alkaloids,Organoheterocyclic compounds,Indoles and derivatives
2022,corn,leaf,194,AP,23550.23,7.78393E-11,Amino acids and Peptides,Organoheterocyclic compounds,Indoles and derivatives
2022,corn,leaf,194,PP,11976.53,7.78393E-11,Amino acids and Peptides,Organoheterocyclic compounds,Indoles and derivatives
2022,corn,leaf,616,AP,2513.41,0.001274678,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,616,PP,2129.48,0.001274678,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,root,894,AP,12316.95,0.013929384,Shikimates and Phenylpropanoids,Phenanthrenoids,Naphthalenes and derivatives
2022,corn,root,894,PP,13832.70,0.013929384,Shikimates and Phenylpropanoids,Phenanthrenoids,Naphthalenes and derivatives
2022,corn,root,896,AP,6368.28,0.013447678,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,root,896,PP,6891.13,0.013447678,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,936,AP,15891.82,0.031351927,Fatty acids,Sphingolipids,Sphingoid bases
2022,corn,leaf,936,PP,19984.25,0.031351927,Fatty acids,Sphingolipids,Sphingoid bases
2022,corn,root,943,AP,1896.13,0.042779592,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Cinnamic acids and derivatives
2022,corn,root,943,PP,2245.93,0.042779592,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Cinnamic acids and derivatives
2022,corn,leaf,1058,AP,3723.33,0.015621359,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Simple phenolic acids
2022,corn,leaf,1058,PP,436.43,0.015621359,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Simple phenolic acids
2022,corn,leaf,1111,AP,16380.92,0.009006053,Fatty acids,Glycerophospholipids,Glycerophosphoethanolamines
2022,corn,leaf,1111,PP,25297.58,0.009006053,Fatty acids,Glycerophospholipids,Glycerophosphoethanolamines
2022,corn,root,1315,AP,1339.45,0.000454415,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1315,PP,2087.98,0.000454415,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1316,AP,3635.63,2.00198E-05,Carbohydrates,Saccharides,Disaccharides
2022,corn,root,1316,PP,2555.98,2.00198E-05,Carbohydrates,Saccharides,Disaccharides
2022,corn,leaf,1316,AP,50293.74,0.000273576,Carbohydrates,Saccharides,Disaccharides
2022,corn,leaf,1316,PP,58505.33,0.000273576,Carbohydrates,Saccharides,Disaccharides
2022,corn,root,1319,AP,228176.55,4.50878E-09,Alkaloids,Pseudoalkaloids,Purine alkaloids
2022,corn,root,1319,PP,184955.15,4.50878E-09,Alkaloids,Pseudoalkaloids,Purine alkaloids
2022,corn,leaf,1336,AP,1445.54,3.72784E-12,Lipids,Glycerophospholipids,Glycerophosphocholines
2022,corn,leaf,1336,PP,5174.18,3.72784E-12,Lipids,Glycerophospholipids,Glycerophosphocholines
2022,corn,root,1340,AP,409542.65,1.45873E-06,Carbohydrates,Saccharides,Monosaccharides
2022,corn,root,1340,PP,374817.18,1.45873E-06,Carbohydrates,Saccharides,Monosaccharides
2022,corn,leaf,1340,AP,288491.77,0.000449171,Carbohydrates,Saccharides,Monosaccharides
2022,corn,leaf,1340,PP,313416.80,0.000449171,Carbohydrates,Saccharides,Monosaccharides
2022,corn,root,1345,AP,2221.23,6.89473E-06,Carbohydrates,Saccharides,Disaccharides
2022,corn,root,1345,PP,1916.58,6.89473E-06,Carbohydrates,Saccharides,Disaccharides
2022,corn,leaf,1345,AP,7480.79,0.00238255,Carbohydrates,Saccharides,Disaccharides
2022,corn,leaf,1345,PP,8415.23,0.00238255,Carbohydrates,Saccharides,Disaccharides
2022,corn,root,1353,AP,3707.58,1.53914E-05,Unclassified,Unclassified,Unclassified
2022,corn,root,1353,PP,3254.08,1.53914E-05,Unclassified,Unclassified,Unclassified
2022,corn,leaf,1353,AP,3414.38,0.056987089,Unclassified,Unclasssified,Unclassified
2022,corn,leaf,1353,PP,3593.65,0.056987089,Unclassified,Unclasssified,Unclassified
2022,corn,root,1354,AP,34848.00,7.36247E-06,Carbohydrates,Saccharides,Disaccharides
2022,corn,root,1354,PP,27724.40,7.36247E-06,Carbohydrates,Saccharides,Disaccharides
2022,corn,leaf,1354,AP,44147.62,7.40306E-05,Carbohydrates,Saccharides,Disaccharides
2022,corn,leaf,1354,PP,49273.90,7.40306E-05,Carbohydrates,Saccharides,Disaccharides
2022,corn,leaf,1363,AP,34550.59,2.06738E-08,Alkaloids,Alkaloids and derivatives,Pyridine alkaloids
2022,corn,leaf,1363,PP,25291.53,2.06738E-08,Alkaloids,Alkaloids and derivatives,Pyridine alkaloids
2022,corn,root,1422,AP,8526.40,0.039537215,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1422,PP,11355.35,0.039537215,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,leaf,1422,AP,2000.08,0.00856812,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,leaf,1422,PP,2263.58,0.00856812,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,leaf,1456,AP,7550.90,0.002618782,Alkaloids,Organoheterocyclic compounds,Dihydrofurans
2022,corn,leaf,1456,PP,6619.70,0.002618782,Alkaloids,Organoheterocyclic compounds,Dihydrofurans
2022,corn,root,1468,AP,2072.90,4.60116E-08,Shikimates and Phenylpropanoids,Organic oxygen compounds,Quinic acids and derivatives
2022,corn,root,1468,PP,926.50,4.60116E-08,Shikimates and Phenylpropanoids,Organic oxygen compounds,Quinic acids and derivatives
2022,corn,leaf,1468,AP,7699.67,1.99852E-11,Shikimates and Phenylpropanoids,Organic oxygen compounds,Quinic acids and derivatives
2022,corn,leaf,1468,PP,4494.95,1.99852E-11,Shikimates and Phenylpropanoids,Organic oxygen compounds,Quinic acids and derivatives
2022,corn,leaf,1479,AP,1108.21,0.0004125,Alkaloids,Organoheterocyclic compounds,Pyridines and derivatives
2022,corn,leaf,1479,PP,875.55,0.0004125,Alkaloids,Organoheterocyclic compounds,Pyridines and derivatives
2022,corn,root,1484,AP,23764.45,0.040571366,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1484,PP,30873.85,0.040571366,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,leaf,1484,AP,69514.95,0.001261453,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,leaf,1484,PP,77601.90,0.001261453,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1502,AP,5122.08,0.013627126,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1502,PP,6938.83,0.013627126,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1509,AP,4119.90,0.000043367,Alkaloids,Organoheterocyclic compounds,Dihydrofurans
2022,corn,root,1509,PP,1645.75,0.000043367,Alkaloids,Organoheterocyclic compounds,Dihydrofurans
2022,corn,leaf,1509,AP,25977.90,2.40478E-08,Alkaloids,Organoheterocyclic compounds,Dihydrofurans
2022,corn,leaf,1509,PP,19670.90,2.40478E-08,Alkaloids,Organoheterocyclic compounds,Dihydrofurans
2022,corn,leaf,1551,AP,5453.90,3.56867E-11,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives
2022,corn,leaf,1551,PP,3015.88,3.56867E-11,Organic acids and derivatives,Carboxylic acids and derivatives,Tricarboxylic acids and derivatives
2022,corn,leaf,1575,AP,1534.97,0.003865154,Carbohydrates,Nucleosides,Purine nucleos(t)ides
2022,corn,leaf,1575,PP,1957.75,0.003865154,Carbohydrates,Nucleosides,Purine nucleos(t)ides
2022,corn,leaf,1581,AP,1424.41,0.027457312,Unclassified,Unclassified,Unclassified
2022,corn,leaf,1581,PP,1240.33,0.027457312,Unclassified,Unclassified,Unclassified
2022,corn,root,1601,AP,12163.03,4.78814E-07,Carbohydrates,Nucleosides,Purine nucleos(t)ides
2022,corn,root,1601,PP,15322.78,4.78814E-07,Carbohydrates,Nucleosides,Purine nucleos(t)ides
2022,corn,leaf,1601,AP,34948.49,0.046476265,Carbohydrates,Nucleosides,Purine nucleos(t)ides
2022,corn,leaf,1601,PP,41004.90,0.046476265,Carbohydrates,Nucleosides,Purine nucleos(t)ides
2022,corn,leaf,1610,AP,6561.10,0.00056413,Alkaloids,Tyrosine alkaloids,Phenylethylamines
2022,corn,leaf,1610,PP,8188.45,0.00056413,Alkaloids,Tyrosine alkaloids,Phenylethylamines
2022,corn,root,1630,AP,11390.38,0.026133225,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1630,PP,14474.78,0.026133225,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,leaf,1630,AP,8505.72,0.052729482,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,leaf,1630,PP,9995.10,0.052729482,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1639,AP,959.00,0.000202298,Benzenoids,Phenols,Benzenediols
2022,corn,root,1639,PP,521.93,0.000202298,Benzenoids,Phenols,Benzenediols
2022,corn,leaf,1640,AP,3041.23,0.009705551,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,leaf,1640,PP,4113.60,0.009705551,Organic acids and derivatives,Carboxylic acids and derivatives,"Amino acids, peptides, and analogues"
2022,corn,root,1641,AP,29022.25,0.000165892,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
2022,corn,root,1641,PP,25260.78,0.000165892,Fatty acids,Fatty Acids and Conjugates,Dicarboxylic acids
2022,corn,root,1660,AP,10770.63,0.003247869,Alkaloids,Tryptophan alkaloids,Simple indole alkaloids
2022,corn,root,1660,PP,7667.35,0.003247869,Alkaloids,Tryptophan alkaloids,Simple indole alkaloids
2022,corn,root,1669,AP,3659.38,3.41095E-08,Unclassified,Unclassified,Unclassified
2022,corn,root,1669,PP,7989.13,3.41095E-08,Unclassified,Unclassified,Unclassified
2022,corn,leaf,1669,AP,1868.92,0.041637281,Unclassified,Unclasssified,Unclassified
2022,corn,leaf,1669,PP,2176.60,0.041637281,Unclassified,Unclasssified,Unclassified
2022,corn,root,1681,AP,1302.05,3.93338E-09,Fatty acids,Fatty amides,N-acyl amines
2022,corn,root,1681,PP,1715.98,3.93338E-09,Fatty acids,Fatty amides,N-acyl amines
2022,corn,leaf,1681,AP,1336.08,0.065171315,Fatty acids,Fatty amides,N-acyl amines
2022,corn,leaf,1681,PP,1125.60,0.065171315,Fatty acids,Fatty amides,N-acyl amines
2022,corn,leaf,1729,AP,208.03,2.40418E-07,Alkaloids,Ornithine alkaloids,Polyamines
2022,corn,leaf,1729,PP,494.98,2.40418E-07,Alkaloids,Ornithine alkaloids,Polyamines
2022,corn,root,1737,AP,6784.85,0.000077761,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
2022,corn,root,1737,PP,3169.05,0.000077761,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
2022,corn,leaf,1752,AP,29728.26,3.2188E-10,Amino acids and Peptides,Organoheterocyclic compounds,Indoles and derivatives
2022,corn,leaf,1752,PP,17067.68,3.2188E-10,Amino acids and Peptides,Organoheterocyclic compounds,Indoles and derivatives
2022,corn,root,1829,AP,8991.05,0.000301612,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
2022,corn,root,1829,PP,6514.85,0.000301612,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
2022,corn,leaf,1829,AP,11231.21,0.032021042,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
2022,corn,leaf,1829,PP,8890.18,0.032021042,Shikimates and Phenylpropanoids,Coumarins,Simple coumarins
2022,corn,root,1873,AP,2228.38,2.76002E-08,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,root,1873,PP,926.65,2.76002E-08,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,1873,AP,31443.59,7.49345E-06,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,1873,PP,22257.63,7.49345E-06,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,1881,AP,5859.79,2.65724E-05,Alkaloids,Organoheterocyclic compounds,Quinolines and derivatives
2022,corn,leaf,1881,PP,4168.68,2.65724E-05,Alkaloids,Organoheterocyclic compounds,Quinolines and derivatives
2022,corn,leaf,1895,AP,20573.21,0.005550216,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,1895,PP,16263.68,0.005550216,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,1905,AP,95088.62,0.010774448,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,1905,PP,76434.40,0.010774448,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,1934,AP,119210.36,0.000357337,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,1934,PP,91826.18,0.000357337,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,2035,AP,25071.56,0.000491993,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,2035,PP,20660.43,0.000491993,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,2050,AP,12507.79,0.018222632,Shikimates and Phenylpropanoids,Coumarins and derivatives,Simple coumarins
2022,corn,leaf,2050,PP,10596.80,0.018222632,Shikimates and Phenylpropanoids,Coumarins and derivatives,Simple coumarins
2022,corn,leaf,2054,AP,8953.54,0.015805523,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Cinnamic acids and derivatives
2022,corn,leaf,2054,PP,7977.55,0.015805523,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Cinnamic acids and derivatives
2022,corn,root,2108,AP,992.73,1.34031E-05,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,root,2108,PP,612.60,1.34031E-05,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,2108,AP,10394.28,2.75043E-05,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,2108,PP,7904.15,2.75043E-05,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,2156,AP,7558.77,2.37088E-06,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,2156,PP,5215.25,2.37088E-06,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,root,2161,AP,3122.73,4.10812E-05,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Chromones
2022,corn,root,2161,PP,1379.15,4.10812E-05,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Chromones
2022,corn,leaf,2161,AP,194961.41,7.69067E-07,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Chromones
2022,corn,leaf,2161,PP,158666.25,7.69067E-07,Shikimates and Phenylpropanoids,Phenolic acids (C6-C1),Chromones
2022,corn,leaf,2237,AP,3683.15,0.002554071,Shikimates and Phenylpropanoids,Coumarins and derivatives,Simple coumarins
2022,corn,leaf,2237,PP,3008.48,0.002554071,Shikimates and Phenylpropanoids,Coumarins and derivatives,Simple coumarins
2022,corn,root,2283,AP,7606.38,5.41383E-05,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,root,2283,PP,3702.18,5.41383E-05,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,leaf,2283,AP,21492.62,1.90428E-05,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,leaf,2283,PP,16928.45,1.90428E-05,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,root,2296,AP,7817.20,0.021179558,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
2022,corn,root,2296,PP,10030.08,0.021179558,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
2022,corn,leaf,2296,AP,1172.82,0.044257967,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
2022,corn,leaf,2296,PP,929.53,0.044257967,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
2022,corn,leaf,2299,AP,609.92,0.049437876,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,leaf,2299,PP,560.58,0.049437876,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,leaf,2310,AP,2121.59,0.058244674,Unclassified,Unclasssified,Unclassified
2022,corn,leaf,2310,PP,2265.53,0.058244674,Unclassified,Unclasssified,Unclassified
2022,corn,root,2328,AP,1280.95,5.35905E-06,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,root,2328,PP,690.83,5.35905E-06,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,leaf,2328,AP,25147.85,2.07799E-07,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,leaf,2328,PP,19084.23,2.07799E-07,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,root,2354,AP,6973.53,3.65131E-07,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,root,2354,PP,2209.38,3.65131E-07,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2354,AP,30389.49,0.023539173,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2354,PP,26413.55,0.023539173,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2383,AP,14007.21,6.10187E-06,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Isoflavones
2022,corn,leaf,2383,PP,9942.93,6.10187E-06,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Isoflavones
2022,corn,leaf,2407,AP,2990.08,0.000571752,Shikimates and Phenylpropanoids,Coumarins and derivatives,Simple coumarins
2022,corn,leaf,2407,PP,2396.93,0.000571752,Shikimates and Phenylpropanoids,Coumarins and derivatives,Simple coumarins
2022,corn,leaf,2413,AP,3861.49,0.000624234,Shikimates and Phenylpropanoids,Organic oxygen compounds,Caffeoyl acids and derivatives
2022,corn,leaf,2413,PP,5492.55,0.000624234,Shikimates and Phenylpropanoids,Organic oxygen compounds,Caffeoyl acids and derivatives
2022,corn,root,2431,AP,850.13,2.96386E-05,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,root,2431,PP,522.48,2.96386E-05,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2431,AP,32387.03,8.57896E-05,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2431,PP,24144.48,8.57896E-05,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2450,AP,9252.44,0.001228801,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2450,PP,6570.38,0.001228801,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2451,AP,1564.51,0.028266412,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2451,PP,1793.48,0.028266412,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2469,AP,10417.97,0.028186198,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2469,PP,8330.35,0.028186198,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2482,AP,122502.08,0.000725084,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,leaf,2482,PP,100959.78,0.000725084,Shikimates and Phenylpropanoids,Phenylpropanoids and polyketides,Flavones
2022,corn,leaf,2501,AP,5099.87,1.37078E-05,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2501,PP,2595.53,1.37078E-05,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2503,AP,11087.33,0.007783008,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2503,PP,8683.83,0.007783008,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2512,AP,15012.67,0.000951738,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2512,PP,11462.48,0.000951738,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2524,AP,23737.05,0.003441391,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2524,PP,18892.08,0.003441391,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2563,AP,25125.10,0.045471868,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2563,PP,21364.58,0.045471868,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2599,AP,2314.28,0.040557153,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,leaf,2599,PP,1947.10,0.040557153,Shikimates and Phenylpropanoids,Flavonoids,Flavones
2022,corn,root,2784,AP,8094.30,0.01845778,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
2022,corn,root,2784,PP,8883.10,0.01845778,Shikimates and Phenylpropanoids,Phenylpropanoids (C6-C3),Cinnamic acids and derivatives
2022,corn,root,2845,AP,9632.95,3.35058E-05,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,root,2845,PP,11389.05,3.35058E-05,Shikimates and Phenylpropanoids,Organic oxygen compounds,Coumaric acids and derivatives
2022,corn,leaf,2874,AP,7364.90,0.061815153,Unclassified,Unclasssified,Unclassified
2022,corn,leaf,2874,PP,9805.03,0.061815153,Unclassified,Unclasssified,Unclassified
2022,corn,leaf,2936,AP,26609.46,0.080314783,Unclassified,Unclasssified,Unclassified
2022,corn,leaf,2936,PP,34350.15,0.080314783,Unclassified,Unclasssified,Unclassified
2022,corn,root,2941,AP,857.53,0.029178974,Fatty acids,Octadecanoids,Prostaglandins
2022,corn,root,2941,PP,985.70,0.029178974,Fatty acids,Octadecanoids,Prostaglandins
2022,corn,leaf,2954,AP,10421.85,0.004364469,Fatty acids,Glycerophospholipids,Glycerophosphoethanolamines
2022,corn,leaf,2954,PP,16455.53,0.004364469,Fatty acids,Glycerophospholipids,Glycerophosphoethanolamines
